Id,Unique Headcount
77847,1
77848,0
77849,5
77850,30
77851,31
77852,11
77853,6
77854,7
77855,5
77856,25
77857,48
77858,2
77859,3
77860,3
77861,0
77862,1
77863,1
77864,2
77865,1
77866,1
77867,6
77868,7
77869,4
77870,2
77871,0
77872,1
77873,14
77874,12
77875,2
77876,1
77877,2
77878,2
77879,20
77880,13
77881,7
77882,4
77883,8
77884,6
77885,9
77886,6
77887,1
77888,1
77889,2
77890,4
77891,3
77892,12
77893,3
77894,8
77895,17
77896,14
77897,3
77898,3
77899,7
77900,7
77901,1
77902,7
77903,5
77904,1
77905,5
77906,10
77907,3
77908,2
77909,1
77910,7
77911,4
77912,3
77913,3
77914,3
77915,2
77916,2
77917,3
77918,2
77919,3
77920,6
77921,5
77922,9
77923,9
77924,13
77925,10
77926,0
77927,4
77928,9
77929,5
77930,3
77931,4
77932,3
77933,2
77934,1
77935,8
77936,0
77937,3
77938,3
77939,2
77940,3
77941,4
77942,1
77943,1
77944,3
77945,1
77946,1
77947,1
77948,6
77949,6
77950,1
77951,1
77952,7
77953,4
77954,0
77955,6
77956,2
77957,12
77958,7
77959,21
77960,1
77961,1
77962,3
77963,14
77964,37
77965,1
77966,2
77967,1
77968,2
77969,10
77970,30
77971,1
77972,4
77973,2
77974,0
77975,4
77976,7
77977,0
77978,4
77979,9
77980,3
77981,5
77982,2
77983,6
77984,5
77985,6
77986,6
77987,3
77988,3
77989,2
77990,7
77991,0
77992,4
77993,6
77994,1
77995,1
77996,1
77997,3
77998,3
77999,1
78000,5
78001,0
78002,1
78003,0
78004,8
78005,4
78006,2
78007,1
78008,39
78009,50
78010,7
78011,12
78012,5
78013,39
78014,17
78015,4
78016,3
78017,9
78018,5
78019,57
78020,33
78021,11
78022,7
78023,20
78024,12
78025,63
78026,21
78027,9
78028,4
78029,16
78030,4
78031,69
78032,8
78033,12
78034,11
78035,6
78036,5
78037,48
78038,2
78039,4
78040,0
78041,49
78042,3
78043,6
78044,0
78045,9
78046,1
78047,51
78048,1
78049,5
78050,0
78051,7
78052,16
78053,14
78054,4
78055,2
78056,23
78057,18
78058,3
78059,3
78060,4
78061,3
78062,10
78063,1
78064,7
78065,3
78066,9
78067,0
78068,32
78069,14
78070,9
78071,4
78072,7
78073,4
78074,71
78075,8
78076,3
78077,6
78078,109
78079,18
78080,24
78081,2
78082,21
78083,3
78084,74
78085,9
78086,13
78087,4
78088,17
78089,3
78090,89
78091,14
78092,18
78093,3
78094,17
78095,2
78096,56
78097,12
78098,6
78099,4
78100,1
78101,58
78102,16
78103,4
78104,4
78105,49
78106,18
78107,6
78108,6
78109,50
78110,22
78111,4
78112,4
78113,5
78114,11
78115,10
78116,5
78117,0
78118,30
78119,34
78120,1
78121,5
78122,2
78123,1
78124,3
78125,3
78126,3
78127,15
78128,24
78129,3
78130,0
78131,0
78132,2
78133,2
78134,4
78135,3
78136,3
78137,1
78138,2
78139,18
78140,12
78141,10
78142,5
78143,11
78144,5
78145,3
78146,1
78147,0
78148,4
78149,2
78150,2
78151,0
78152,2
78153,12
78154,10
78155,5
78156,5
78157,4
78158,1
78159,2
78160,0
78161,5
78162,1
78163,2
78164,0
78165,0
78166,0
78167,5
78168,23
78169,27
78170,3
78171,10
78172,33
78173,35
78174,1
78175,2
78176,7
78177,7
78178,18
78179,13
78180,6
78181,6
78182,9
78183,10
78184,19
78185,16
78186,4
78187,5
78188,9
78189,11
78190,5
78191,4
78192,18
78193,19
78194,3
78195,3
78196,2
78197,0
78198,2
78199,1
78200,1
78201,2
78202,2
78203,2
78204,1
78205,1
78206,2
78207,21
78208,1
78209,2
78210,2
78211,15
78212,13
78213,3
78214,3
78215,6
78216,15
78217,4
78218,16
78219,14
78220,3
78221,6
78222,0
78223,3
78224,2
78225,2
78226,2
78227,1
78228,0
78229,2
78230,0
78231,3
78232,2
78233,0
78234,0
78235,1
78236,2
78237,4
78238,101
78239,14
78240,17
78241,2
78242,17
78243,5
78244,7
78245,2
78246,4
78247,106
78248,20
78249,22
78250,4
78251,19
78252,4
78253,30
78254,1
78255,11
78256,2
78257,30
78258,6
78259,5
78260,0
78261,2
78262,1
78263,14
78264,10
78265,5
78266,5
78267,8
78268,12
78269,18
78270,11
78271,7
78272,4
78273,7
78274,12
78275,4
78276,4
78277,4
78278,10
78279,14
78280,1
78281,6
78282,3
78283,6
78284,3
78285,0
78286,3
78287,0
78288,1
78289,4
78290,1
78291,3
78292,2
78293,2
78294,4
78295,3
78296,4
78297,2
78298,4
78299,3
78300,5
78301,1
78302,2
78303,2
78304,3
78305,5
78306,5
78307,3
78308,12
78309,5
78310,2
78311,0
78312,2
78313,18
78314,7
78315,4
78316,3
78317,4
78318,4
78319,12
78320,3
78321,7
78322,2
78323,24
78324,19
78325,4
78326,4
78327,1
78328,1
78329,7
78330,6
78331,3
78332,2
78333,3
78334,4
78335,8
78336,8
78337,3
78338,1
78339,2
78340,3
78341,2
78342,3
78343,10
78344,10
78345,2
78346,1
78347,2
78348,2
78349,2
78350,2
78351,5
78352,3
78353,7
78354,2
78355,1
78356,1
78357,0
78358,1
78359,4
78360,4
78361,3
78362,0
78363,3
78364,8
78365,4
78366,1
78367,0
78368,1
78369,1
78370,2
78371,3
78372,7
78373,11
78374,2
78375,7
78376,9
78377,6
78378,8
78379,2
78380,13
78381,19
78382,2
78383,0
78384,0
78385,0
78386,1
78387,1
78388,6
78389,14
78390,1
78391,1
78392,4
78393,18
78394,29
78395,3
78396,3
78397,9
78398,0
78399,1
78400,1
78401,2
78402,4
78403,3
78404,4
78405,15
78406,4
78407,2
78408,1
78409,7
78410,13
78411,3
78412,1
78413,2
78414,1
78415,2
78416,0
78417,3
78418,4
78419,0
78420,3
78421,7
78422,4
78423,0
78424,1
78425,0
78426,4
78427,3
78428,1
78429,8
78430,6
78431,2
78432,1
78433,5
78434,9
78435,8
78436,3
78437,0
78438,1
78439,4
78440,1
78441,4
78442,4
78443,2
78444,4
78445,6
78446,8
78447,5
78448,3
78449,2
78450,3
78451,3
78452,4
78453,2
78454,0
78455,2
78456,4
78457,35
78458,74
78459,8
78460,1
78461,2
78462,14
78463,6
78464,7
78465,3
78466,3
78467,2
78468,4
78469,1
78470,5
78471,7
78472,3
78473,2
78474,0
78475,1
78476,4
78477,1
78478,39
78479,43
78480,6
78481,9
78482,4
78483,2
78484,33
78485,40
78486,2
78487,1
78488,3
78489,4
78490,2
78491,1
78492,3
78493,6
78494,6
78495,2
78496,2
78497,16
78498,24
78499,2
78500,4
78501,2
78502,1
78503,66
78504,10
78505,4
78506,1
78507,7
78508,3
78509,5
78510,10
78511,4
78512,3
78513,1
78514,5
78515,2
78516,15
78517,2
78518,3
78519,18
78520,4
78521,5
78522,66
78523,4
78524,30
78525,5
78526,2
78527,8
78528,2
78529,3
78530,1
78531,1
78532,2
78533,2
78534,0
78535,1
78536,2
78537,1
78538,0
78539,3
78540,2
78541,2
78542,1
78543,1
78544,1
78545,0
78546,3
78547,4
78548,3
78549,0
78550,2
78551,1
78552,1
78553,1
78554,1
78555,0
78556,3
78557,3
78558,1
78559,0
78560,2
78561,7
78562,1
78563,2
78564,3
78565,2
78566,2
78567,1
78568,2
78569,2
78570,2
78571,4
78572,2
78573,2
78574,1
78575,5
78576,1
78577,11
78578,2
78579,0
78580,3
78581,12
78582,1
78583,2
78584,3
78585,2
78586,3
78587,2
78588,4
78589,1
78590,0
78591,1
78592,0
78593,2
78594,4
78595,1
78596,1
78597,1
78598,2
78599,2
78600,1
78601,1
78602,15
78603,4
78604,0
78605,3
78606,6
78607,21
78608,0
78609,3
78610,0
78611,6
78612,5
78613,17
78614,10
78615,1
78616,17
78617,18
78618,2
78619,3
78620,16
78621,22
78622,5
78623,20
78624,19
78625,1
78626,1
78627,11
78628,11
78629,0
78630,2
78631,2
78632,3
78633,0
78634,1
78635,2
78636,2
78637,5
78638,4
78639,4
78640,9
78641,2
78642,3
78643,2
78644,2
78645,3
78646,7
78647,0
78648,7
78649,1
78650,9
78651,1
78652,6
78653,2
78654,11
78655,25
78656,8
78657,57
78658,9
78659,97
78660,133
78661,11
78662,11
78663,13
78664,8
78665,1
78666,4
78667,0
78668,1
78669,5
78670,10
78671,10
78672,5
78673,1
78674,2
78675,11
78676,12
78677,1
78678,1
78679,1
78680,2
78681,2
78682,5
78683,2
78684,4
78685,2
78686,2
78687,7
78688,4
78689,1
78690,1
78691,7
78692,7
78693,2
78694,19
78695,14
78696,8
78697,5
78698,8
78699,5
78700,10
78701,7
78702,5
78703,2
78704,4
78705,3
78706,5
78707,2
78708,1
78709,2
78710,7
78711,8
78712,13
78713,2
78714,5
78715,11
78716,4
78717,1
78718,3
78719,7
78720,3
78721,9
78722,3
78723,7
78724,3
78725,5
78726,3
78727,5
78728,0
78729,5
78730,6
78731,1
78732,2
78733,1
78734,3
78735,2
78736,0
78737,7
78738,4
78739,4
78740,3
78741,1
78742,1
78743,3
78744,5
78745,1
78746,4
78747,9
78748,7
78749,11
78750,5
78751,9
78752,0
78753,6
78754,3
78755,1
78756,4
78757,2
78758,1
78759,1
78760,1
78761,2
78762,1
78763,6
78764,1
78765,1
78766,2
78767,3
78768,3
78769,1
78770,5
78771,3
78772,3
78773,5
78774,4
78775,3
78776,1
78777,1
78778,1
78779,2
78780,2
78781,4
78782,5
78783,9
78784,9
78785,3
78786,5
78787,6
78788,0
78789,1
78790,8
78791,0
78792,0
78793,13
78794,0
78795,14
78796,32
78797,0
78798,2
78799,0
78800,11
78801,25
78802,2
78803,2
78804,0
78805,3
78806,2
78807,6
78808,0
78809,1
78810,4
78811,1
78812,6
78813,2
78814,6
78815,1
78816,1
78817,3
78818,2
78819,6
78820,4
78821,7
78822,5
78823,6
78824,1
78825,2
78826,7
78827,3
78828,3
78829,2
78830,2
78831,2
78832,4
78833,4
78834,3
78835,2
78836,22
78837,26
78838,0
78839,1
78840,36
78841,17
78842,3
78843,1
78844,7
78845,5
78846,0
78847,9
78848,7
78849,51
78850,17
78851,7
78852,2
78853,10
78854,0
78855,33
78856,6
78857,70
78858,7
78859,9
78860,1
78861,6
78862,67
78863,13
78864,21
78865,12
78866,2
78867,1
78868,1
78869,11
78870,12
78871,19
78872,5
78873,6
78874,4
78875,4
78876,0
78877,4
78878,57
78879,4
78880,3
78881,0
78882,8
78883,3
78884,20
78885,35
78886,4
78887,24
78888,9
78889,3
78890,22
78891,0
78892,0
78893,13
78894,12
78895,3
78896,23
78897,28
78898,4
78899,1
78900,4
78901,9
78902,0
78903,1
78904,5
78905,6
78906,6
78907,8
78908,21
78909,2
78910,11
78911,2
78912,5
78913,0
78914,3
78915,4
78916,1
78917,11
78918,9
78919,3
78920,8
78921,7
78922,9
78923,8
78924,1
78925,2
78926,4
78927,5
78928,6
78929,2
78930,0
78931,1
78932,8
78933,5
78934,3
78935,4
78936,7
78937,6
78938,14
78939,5
78940,3
78941,2
78942,5
78943,8
78944,10
78945,13
78946,1
78947,26
78948,32
78949,8
78950,2
78951,5
78952,6
78953,18
78954,12
78955,6
78956,5
78957,9
78958,10
78959,0
78960,17
78961,14
78962,5
78963,11
78964,11
78965,8
78966,6
78967,8
78968,6
78969,21
78970,21
78971,1
78972,0
78973,2
78974,4
78975,4
78976,2
78977,4
78978,2
78979,2
78980,1
78981,5
78982,3
78983,2
78984,3
78985,8
78986,1
78987,5
78988,7
78989,12
78990,9
78991,3
78992,4
78993,4
78994,3
78995,6
78996,3
78997,1
78998,21
78999,18
79000,4
79001,6
79002,3
79003,2
79004,1
79005,1
79006,0
79007,1
79008,2
79009,3
79010,1
79011,1
79012,1
79013,1
79014,4
79015,4
79016,4
79017,1
79018,1
79019,93
79020,13
79021,13
79022,1
79023,12
79024,1
79025,14
79026,1
79027,2
79028,86
79029,19
79030,16
79031,9
79032,10
79033,7
79034,28
79035,1
79036,11
79037,3
79038,23
79039,4
79040,8
79041,5
79042,5
79043,2
79044,9
79045,5
79046,3
79047,1
79048,3
79049,5
79050,3
79051,0
79052,0
79053,13
79054,10
79055,7
79056,4
79057,5
79058,8
79059,2
79060,2
79061,4
79062,3
79063,7
79064,9
79065,2
79066,2
79067,2
79068,3
79069,4
79070,3
79071,2
79072,1
79073,2
79074,4
79075,4
79076,2
79077,1
79078,0
79079,3
79080,3
79081,4
79082,4
79083,2
79084,2
79085,2
79086,2
79087,1
79088,2
79089,1
79090,1
79091,2
79092,4
79093,3
79094,2
79095,2
79096,2
79097,4
79098,3
79099,5
79100,5
79101,2
79102,4
79103,2
79104,5
79105,1
79106,5
79107,1
79108,3
79109,3
79110,0
79111,4
79112,3
79113,0
79114,5
79115,2
79116,1
79117,0
79118,3
79119,9
79120,10
79121,2
79122,0
79123,2
79124,2
79125,7
79126,5
79127,1
79128,2
79129,2
79130,1
79131,1
79132,6
79133,5
79134,1
79135,3
79136,4
79137,4
79138,3
79139,3
79140,4
79141,10
79142,9
79143,1
79144,4
79145,1
79146,3
79147,6
79148,5
79149,1
79150,2
79151,2
79152,3
79153,7
79154,2
79155,0
79156,1
79157,3
79158,2
79159,0
79160,3
79161,3
79162,1
79163,0
79164,0
79165,3
79166,4
79167,4
79168,10
79169,9
79170,2
79171,2
79172,1
79173,4
79174,2
79175,7
79176,10
79177,1
79178,2
79179,14
79180,21
79181,4
79182,4
79183,10
79184,5
79185,5
79186,2
79187,5
79188,4
79189,3
79190,7
79191,14
79192,2
79193,0
79194,10
79195,21
79196,9
79197,15
79198,0
79199,1
79200,0
79201,3
79202,7
79203,8
79204,4
79205,9
79206,21
79207,1
79208,1
79209,12
79210,13
79211,3
79212,1
79213,0
79214,4
79215,5
79216,4
79217,2
79218,2
79219,0
79220,3
79221,1
79222,2
79223,5
79224,5
79225,2
79226,3
79227,2
79228,1
79229,1
79230,1
79231,5
79232,3
79233,1
79234,1
79235,1
79236,9
79237,8
79238,5
79239,3
79240,5
79241,4
79242,3
79243,7
79244,8
79245,0
79246,1
79247,5
79248,4
79249,2
79250,3
79251,2
79252,8
79253,5
79254,4
79255,5
79256,9
79257,5
79258,2
79259,5
79260,1
79261,2
79262,4
79263,26
79264,60
79265,2
79266,3
79267,29
79268,64
79269,5
79270,7
79271,27
79272,4
79273,3
79274,7
79275,1
79276,9
79277,4
79278,6
79279,6
79280,1
79281,2
79282,2
79283,4
79284,9
79285,1
79286,0
79287,2
79288,3
79289,4
79290,1
79291,2
79292,3
79293,5
79294,3
79295,16
79296,22
79297,3
79298,8
79299,2
79300,3
79301,12
79302,12
79303,3
79304,3
79305,2
79306,3
79307,5
79308,8
79309,16
79310,24
79311,8
79312,1
79313,2
79314,2
79315,2
79316,2
79317,1
79318,1
79319,64
79320,7
79321,15
79322,5
79323,3
79324,0
79325,1
79326,1
79327,5
79328,4
79329,2
79330,4
79331,9
79332,0
79333,4
79334,0
79335,7
79336,10
79337,12
79338,2
79339,3
79340,0
79341,3
79342,1
79343,3
79344,2
79345,2
79346,6
79347,29
79348,4
79349,2
79350,2
79351,3
79352,1
79353,5
79354,13
79355,1
79356,2
79357,1
79358,7
79359,6
79360,4
79361,1
79362,2
79363,17
79364,46
79365,4
79366,2
79367,10
79368,5
79369,2
79370,3
79371,8
79372,32
79373,5
79374,2
79375,1
79376,47
79377,7
79378,16
79379,5
79380,5
79381,3
79382,4
79383,4
79384,4
79385,4
79386,2
79387,1
79388,4
79389,5
79390,4
79391,11
79392,0
79393,9
79394,4
79395,30
79396,18
79397,1
79398,2
79399,2
79400,2
79401,1
79402,2
79403,7
79404,7
79405,14
79406,12
79407,5
79408,9
79409,9
79410,0
79411,3
79412,3
79413,2
79414,7
79415,22
79416,2
79417,1
79418,2
79419,3
79420,3
79421,5
79422,20
79423,24
79424,1
79425,2
79426,3
79427,2
79428,4
79429,2
79430,5
79431,3
79432,9
79433,0
79434,1
79435,5
79436,1
79437,1
79438,3
79439,1
79440,1
79441,3
79442,2
79443,3
79444,5
79445,6
79446,1
79447,1
79448,0
79449,2
79450,5
79451,3
79452,7
79453,0
79454,0
79455,2
79456,15
79457,22
79458,1
79459,8
79460,3
79461,3
79462,3
79463,1
79464,1
79465,4
79466,2
79467,2
79468,2
79469,6
79470,1
79471,1
79472,1
79473,3
79474,3
79475,0
79476,2
79477,10
79478,8
79479,0
79480,2
79481,4
79482,2
79483,5
79484,6
79485,3
79486,4
79487,21
79488,40
79489,1
79490,1
79491,5
79492,2
79493,1
79494,6
79495,4
79496,1
79497,1
79498,16
79499,5
79500,14
79501,1
79502,1
79503,5
79504,3
79505,11
79506,4
79507,8
79508,4
79509,45
79510,20
79511,7
79512,2
79513,5
79514,12
79515,5
79516,13
79517,8
79518,52
79519,17
79520,6
79521,1
79522,3
79523,3
79524,2
79525,25
79526,3
79527,30
79528,12
79529,134
79530,16
79531,11
79532,10
79533,4
79534,1
79535,1
79536,4
79537,1
79538,11
79539,4
79540,4
79541,2
79542,1
79543,27
79544,11
79545,3
79546,53
79547,18
79548,7
79549,2
79550,3
79551,1
79552,3
79553,10
79554,5
79555,5
79556,2
79557,28
79558,4
79559,3
79560,1
79561,1
79562,3
79563,7
79564,17
79565,1
79566,3
79567,1
79568,1
79569,3
79570,13
79571,14
79572,5
79573,4
79574,9
79575,8
79576,4
79577,2
79578,1
79579,4
79580,1
79581,1
79582,1
79583,4
79584,7
79585,1
79586,2
79587,2
79588,3
79589,2
79590,4
79591,2
79592,3
79593,0
79594,9
79595,9
79596,0
79597,11
79598,4
79599,5
79600,2
79601,11
79602,3
79603,4
79604,1
79605,8
79606,2
79607,0
79608,8
79609,4
79610,41
79611,1
79612,26
79613,6
79614,50
79615,8
79616,3
79617,3
79618,3
79619,2
79620,6
79621,1
79622,9
79623,6
79624,6
79625,1
79626,3
79627,2
79628,10
79629,11
79630,1
79631,0
79632,11
79633,21
79634,1
79635,3
79636,5
79637,2
79638,1
79639,1
79640,1
79641,20
79642,9
79643,9
79644,5
79645,22
79646,14
79647,3
79648,0
79649,2
79650,2
79651,10
79652,4
79653,3
79654,1
79655,11
79656,5
79657,4
79658,3
79659,6
79660,9
79661,0
79662,5
79663,4
79664,3
79665,31
79666,5
79667,5
79668,0
79669,35
79670,24
79671,3
79672,1
79673,3
79674,3
79675,0
79676,1
79677,9
79678,2
79679,2
79680,1
79681,4
79682,0
79683,0
79684,0
79685,3
79686,10
79687,1
79688,0
79689,2
79690,2
79691,3
79692,10
79693,5
79694,9
79695,4
79696,4
79697,3
79698,5
79704,2
79705,5
79706,1
79707,1
79708,2
79709,5
79710,2
79711,2
79712,11
79713,31
79714,1
79715,6
79716,4
79717,6
79718,20
79719,25
79720,2
79721,2
79722,5
79723,12
79724,68
79725,1
79726,8
79727,15
79728,118
79729,2
79730,6
79731,7
79732,15
79733,5
79734,4
79735,6
79736,8
79737,22
79738,10
79739,35
79740,59
79741,67
79742,5
79743,2
79744,3
79745,3
79746,5
79747,2
79748,3
79749,3
79750,6
79751,7
79752,6
79753,1
79754,2
79755,1
79756,6
79757,3
79758,1
79759,1
79760,7
79761,14
79762,5
79763,6
79764,14
79765,0
79766,3
79767,4
79768,3
79769,3
79770,0
79771,1
79772,7
79773,7
79774,1
79775,0
79776,2
79777,1
79778,5
79779,2
79780,4
79781,0
79782,3
79783,6
79784,3
79785,4
79786,4
79787,9
79788,8
79789,1
79790,3
79791,1
79792,3
79793,9
79794,1
79795,1
79796,3
79797,3
79798,2
79799,4
79800,5
79801,2
79802,4
79803,0
79804,9
79805,10
79806,1
79807,0
79808,2
79809,2
79810,0
79811,6
79812,15
79813,1
79814,2
79815,2
79816,2
79817,22
79818,33
79819,8
79820,19
79821,9
79822,1
79823,11
79824,0
79825,8
79826,3
79827,7
79828,9
79829,1
79830,3
79831,3
79832,5
79833,7
79834,9
79835,10
79836,37
79837,1
79838,4
79839,28
79840,42
79841,5
79842,5
79843,4
79844,12
79845,12
79846,17
79847,2
79848,3
79849,15
79850,3
79851,27
79852,7
79853,1
79854,1
79855,29
79856,17
79857,4
79858,3
79859,3
79860,32
79861,10
79862,7
79863,3
79864,22
79865,8
79866,16
79867,7
79868,3
79869,3
79870,41
79871,6
79872,10
79873,8
79874,96
79875,42
79876,79
79877,13
79878,23
79879,3
79880,1
79881,3
79882,1
79883,4
79884,5
79885,5
79886,10
79887,6
79888,5
79889,2
79890,13
79891,8
79892,33
79893,15
79894,9
79895,4
79896,66
79897,6
79898,16
79899,2
79900,25
79901,7
79902,37
79903,1
79904,5
79905,1
79906,16
79907,2
79908,0
79909,24
79910,8
79911,5
79912,0
79913,0
79914,5
79915,8
79916,1
79917,4
79918,1
79919,9
79920,3
79921,5
79922,10
79923,1
79924,2
79925,3
79926,7
79927,18
79928,4
79929,2
79930,24
79931,28
79932,2
79933,2
79934,3
79935,12
79936,24
79937,4
79938,6
79939,10
79940,21
79941,24
79942,2
79943,4
79944,9
79945,13
79946,8
79947,10
79948,4
79949,3
79950,4
79951,1
79952,8
79953,0
79954,2
79955,2
79956,11
79957,12
79958,3
79959,14
79960,20
79961,2
79962,2
79963,4
79964,8
79965,13
79966,1
79967,7
79968,4
79969,2
79970,2
79971,9
79972,7
79973,3
79974,6
79975,4
79976,1
79977,3
79978,1
79979,15
79980,16
79981,14
79982,4
79983,2
79984,7
79985,3
79986,0
79987,10
79988,10
79989,6
79990,17
79991,3
79992,0
79993,5
79994,2
79995,34
79996,1
79997,13
79998,4
79999,2
80000,6
80001,1
80002,41
80003,4
80004,8
80005,48
80006,18
80007,7
80008,1
80009,2
80010,0
80011,5
80012,0
80013,74
80014,82
80015,5
80016,10
80017,5
80018,14
80019,5
80020,3
80021,3
80022,9
80023,11
80024,6
80025,7
80026,2
80027,6
80028,5
80029,3
80030,3
80031,1
80032,1
80033,0
80034,3
80035,7
80036,5
80037,2
80038,3
80039,12
80040,15
80041,2
80042,3
80043,13
80044,23
80045,2
80046,4
80047,0
80048,1
80049,18
80050,11
80051,3
80052,1
80053,12
80054,7
80055,2
80056,17
80057,12
80058,13
80059,8
80060,6
80061,5
80062,7
80063,12
80064,6
80065,6
80066,1
80067,2
80068,27
80069,6
80070,25
80071,12
80072,2
80073,2
80074,1
80075,0
80076,1
80077,1
80078,6
80079,6
80080,12
80081,6
80082,4
80083,3
80084,12
80085,1
80086,2
80087,1
80088,1
80089,16
80090,23
80091,3
80092,7
80093,3
80094,25
80095,15
80096,0
80097,3
80098,6
80099,3
80100,20
80101,1
80102,2
80103,8
80104,4
80105,60
80106,3
80107,6
80108,16
80109,24
80110,55
80111,4
80112,1
80113,9
80114,28
80115,3
80116,8
80117,18
80118,0
80119,7
80120,3
80121,25
80122,43
80123,8
80124,1
80125,9
80126,17
80127,35
80128,4
80129,1
80130,6
80131,49
80132,53
80133,2
80134,5
80135,4
80136,8
80137,39
80138,41
80139,1
80140,0
80141,4
80142,23
80143,29
80144,1
80145,4
80146,5
80147,8
80148,10
80149,14
80150,3
80151,4
80152,121
80153,149
80154,11
80155,16
80156,5
80157,16
80158,148
80159,189
80160,10
80161,23
80162,7
80163,23
80164,6
80165,24
80166,0
80167,69
80168,114
80169,3
80170,11
80171,6
80172,11
80173,19
80174,31
80175,1
80176,2
80177,1
80178,1
80179,39
80180,60
80181,1
80182,6
80183,3
80184,9
80185,0
80186,19
80187,9
80188,3
80189,2
80190,7
80191,5
80192,33
80193,41
80194,2
80195,2
80196,0
80197,0
80198,5
80199,26
80200,14
80201,28
80202,1
80203,10
80204,4
80205,48
80206,24
80207,2
80208,1
80209,8
80210,4
80211,37
80212,19
80213,2
80214,4
80215,8
80216,6
80217,55
80218,22
80219,4
80220,2
80221,10
80222,5
80223,14
80224,70
80225,5
80226,2
80227,2
80228,8
80229,3
80230,82
80231,15
80232,13
80233,2
80234,19
80235,9
80236,63
80237,6
80238,4
80239,3
80240,6
80241,1
80242,58
80243,7
80244,8
80245,2
80246,12
80247,4
80248,23
80249,10
80250,25
80251,22
80252,1
80253,6
80254,1
80255,4
80256,11
80257,16
80258,10
80259,1
80260,4
80261,1
80262,6
80263,30
80264,16
80265,2
80266,2
80267,3
80268,3
80269,94
80270,13
80271,9
80272,0
80273,19
80274,3
80275,81
80276,9
80277,5
80278,2
80279,12
80280,2
80281,88
80282,18
80283,12
80284,1
80285,16
80286,4
80287,72
80288,9
80289,7
80290,5
80291,12
80292,72
80293,19
80294,4
80295,1
80296,8
80297,2
80298,52
80299,25
80300,1
80301,3
80302,0
80303,2
80304,37
80305,40
80306,3
80307,4
80308,6
80309,9
80310,24
80311,34
80312,3
80313,2
80314,8
80315,14
80316,4
80317,2
80318,12
80319,6
80320,3
80321,0
80322,3
80323,21
80324,22
80325,0
80326,3
80327,0
80328,2
80329,11
80330,12
80331,10
80332,1
80333,1
80334,26
80335,20
80336,3
80337,4
80338,4
80339,4
80340,2
80341,9
80342,7
80343,6
80344,23
80345,4
80346,2
80347,5
80348,12
80349,13
80350,48
80351,56
80352,9
80353,9
80354,11
80355,13
80356,1
80357,25
80358,8
80359,3
80360,0
80361,21
80362,16
80363,4
80364,4
80365,6
80366,5
80367,14
80368,13
80369,1
80370,5
80371,138
80372,36
80373,29
80374,7
80375,42
80376,15
80377,74
80378,2
80379,6
80380,49
80381,9
80382,8
80383,47
80384,15
80385,0
80386,6
80387,23
80388,18
80389,6
80390,5
80391,13
80392,15
80393,4
80394,3
80395,1
80396,1
80397,9
80398,12
80399,13
80400,6
80401,6
80402,0
80403,7
80404,5
80405,78
80406,55
80407,27
80408,18
80409,51
80410,46
80411,34
80412,56
80413,36
80414,24
80415,13
80416,76
80417,68
80418,12
80419,14
80420,12
80421,4
80422,3
80423,9
80424,9
80425,5
80426,1
80427,17
80428,18
80429,33
80430,38
80431,3
80432,3
80433,5
80434,8
80435,9
80436,12
80437,3
80438,0
80439,31
80440,45
80441,5
80442,2
80443,4
80444,11
80445,20
80446,2
80447,68
80448,91
80449,3
80450,11
80451,2
80452,6
80453,5
80454,7
80455,1
80456,2
80457,6
80458,9
80459,1
80460,0
80461,2
80462,1
80463,19
80464,16
80465,1
80466,4
80467,5
80468,13
80469,12
80470,4
80471,7
80472,6
80473,10
80474,5
80475,2
80476,1
80477,5
80478,2
80479,4
80480,7
80481,8
80482,2
80483,2
80484,1
80485,6
80486,17
80487,1
80488,7
80489,14
80490,7
80491,1
80492,7
80493,12
80494,4
80495,0
80496,5
80497,2
80498,5
80499,2
80500,1
80501,12
80502,10
80503,10
80504,0
80505,1
80506,27
80507,63
80508,0
80509,54
80510,81
80511,1
80512,5
80513,25
80514,16
80515,1
80516,6
80517,11
80518,0
80519,7
80520,2
80521,23
80522,12
80523,8
80524,0
80525,3
80526,7
80527,0
80528,1
80529,94
80530,103
80531,7
80532,12
80533,9
80534,8
80535,5
80536,7
80537,9
80538,4
80539,2
80540,0
80541,27
80542,34
80543,3
80544,3
80545,9
80546,1
80547,1
80548,90
80549,16
80550,8
80551,4
80552,16
80553,6
80554,1
80555,1
80556,3
80557,2
80558,4
80559,3
80560,7
80561,4
80562,9
80563,78
80564,7
80565,1
80566,44
80567,0
80568,1
80569,3
80570,1
80571,8
80572,17
80573,0
80574,10
80575,2
80576,2
80577,0
80578,2
80579,7
80580,1
80581,2
80582,5
80583,5
80584,2
80585,0
80586,1
80587,4
80588,0
80589,0
80590,2
80591,1
80592,5
80593,1
80594,0
80595,2
80596,2
80597,3
80598,4
80599,2
80600,6
80601,3
80602,11
80603,4
80604,1
80605,6
80606,5
80607,0
80608,1
80609,3
80610,0
80611,1
80612,4
80613,2
80614,6
80615,17
80616,8
80617,1
80618,1
80619,1
80620,7
80621,5
80622,1
80623,1
80624,7
80625,4
80626,7
80627,2
80628,2
80629,11
80630,4
80631,4
80632,2
80633,4
80634,2
80635,11
80636,30
80637,1
80638,15
80639,35
80640,3
80641,6
80642,13
80643,30
80644,4
80645,3
80646,28
80647,32
80648,4
